{'name_event': '100m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '100m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '200m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '200m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '400m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '400m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '800m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '800m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '1\u202f500m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '1\u202f500m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '5\u202f000m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '5\u202f000m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '10\u202f000m', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '10\u202f000m', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '400m haies', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '400m haies', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': '3000m steeple', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': '3000m steeple', 'format_event': 'Individual', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Relais 4x100m', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Relais 4x100m', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Relais 4x400m', 'format_event': 'Collective', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
{'name_event': 'Relais 4x400m', 'format_event': 'Collective', 'gender_event': 'Homme', '#id_disc': 'Athlétisme'}
{'name_event': 'Relais 4x400m', 'format_event': 'Collective', 'gender_event': 'Mixte', '#id_disc': 'Athlétisme'}
{'name_event': 'Saut en hauteur', 'format_event': 'Individual', 'gender_event': 'Femme', '#id_disc': 'Athlétisme'}
